source,target
13614,18567
13614,18803
13614,18932
13614,21543
13615,18411
13615,18560
13615,18746
13615,18932
13615,19111
13615,19528
13615,20037
13615,20407
13616,18561
13616,19029
13616,19287
13616,19458
13616,20220
13616,21594
13617,18447
13617,18746
13617,18833
13617,18883
13617,19330
13618,18392
13618,18393
13618,18507
13618,19082
13618,19382
13619,18746
13619,18768
13619,18601
13619,18986
13619,24303
13620,18403
13620,18476
13620,18785
13620,19340
13621,18411
13621,18446
13621,18502
13621,19029
13621,19186
13621,19585
13621,18900
13621,20730
13622,18768
13622,18601
13622,20099
13623,18453
13623,18667
13623,20073
13624,18432
13624,18744
13624,19025
13624,19252
13624,19851
13625,18561
13625,18681
13625,18754
13625,18689
13626,18432
13626,18453
13626,18983
13626,18742
13626,20259
13626,22502
13627,18471
13627,18561
13627,18648
13627,18855
13627,18925
13627,19285
13627,21484
13628,18399
13628,18532
13628,18624
13628,18982
13628,19030
13628,19172
13628,20788
13628,21893
13628,22550
13629,18981
13629,19176
13629,19177
13630,18453
13630,18544
13630,18561
13630,18535
13631,18500
13631,19221
13631,19531
13631,19727
13631,22101
13632,18446
13632,18546
13632,18561
13632,18704
13632,18798
13632,18661
13632,20138
13633,18746
13633,19072
13633,20478
13634,18754
13634,18872
13634,19088
13634,19376
13634,23079
13635,18571
13635,18704
13635,18833
13635,19302
13635,19491
13636,18801
13636,19057
13636,19070
13636,19376
13636,18689
13636,19938
13636,20090
13636,19254
13637,18561
13637,18624
13637,18732
13637,18757
13637,19009
13637,22582
13638,18561
13638,19057
13638,19431
13638,19902
13638,19922
13638,19923
13639,18446
13639,18532
13639,18544
13639,18819
13639,18974
13639,19135
13639,20307
13640,18702
13640,18746
13640,19013
13640,20890
13641,18453
13641,18743
13641,19460
13641,20467
13641,21431
13642,18446
13642,18466
13642,18554
13642,18738
13642,18833
13642,19460
13642,20012
13642,18711
13643,18561
13643,18840
13643,19117
13644,18541
13644,18746
13644,18754
13644,18860
13645,18412
13645,18466
13645,19048
13645,20561
13646,18746
13646,18986
13646,19280
13646,20476
13646,24303
13647,18546
13647,18798
13647,18854
13647,18661
13647,19058
13648,18481
13648,18628
13648,19194
13648,19329
13648,20770
13649,18411
13649,18561
13649,18754
13649,19221
13649,19403
13649,18786
13649,20806
13650,18746
13650,18754
13650,18916
13650,19085
13650,19154
13650,20349
13651,18471
13651,18811
13651,18916
13651,19037
13651,19097
13651,20415
13652,18443
13652,18483
13652,18754
13652,19641
13652,19329
13652,22474
13653,18502
13653,18754
13653,18783
13653,18786
13653,19072
13653,19583
13654,18560
13654,18733
13654,18779
13654,19214
13654,19711
13654,20491
13655,18453
13655,18746
13655,18789
13655,18819
13655,19401
13656,18430
13656,18560
13656,18754
13656,18932
13656,19023
13656,18442
13656,19254
13656,20037
13656,21740
13656,22118
13657,18393
13657,18403
13657,18566
13657,18754
13657,18884
13657,19041
13657,19177
13657,19384
13658,18422
13658,18611
13658,18746
13658,18830
13658,18986
13658,19026
13658,19147
13658,19561
13658,20152
13658,19037
13659,18554
13659,18561
13659,18754
13659,18782
13659,18786
13659,18899
13659,19269
13660,18464
13660,18746
13660,18783
13660,18833
13660,19120
13660,19641
13660,20119
13660,22132
13660,21450
13661,18392
13661,18554
13661,18738
13661,18754
13661,18803
13661,19186
13662,18471
13662,18483
13662,18778
13662,18883
13662,19072
13663,18754
13663,18777
13663,18786
13663,18870
13663,19208
13663,20081
13664,18746
13664,18754
13664,19038
13664,18689
13664,20395
13665,18582
13665,18691
13665,18754
13665,18783
13665,19029
13665,19583
13665,19927
13666,18561
13666,18624
13666,18771
13666,18803
13666,18855
13666,19226
13666,19227
13667,18746
13667,18754
13667,18786
13667,20829
13667,22474
13668,18561
13668,18754
13668,19096
13668,18535
13668,19692
13669,18476
13669,18561
13669,18648
13669,18738
13669,18855
13669,18971
13670,18392
13670,18453
13670,20860
13670,19790
13670,19414
13670,22227
13671,18420
13671,18561
13671,22541
13672,18561
13672,18648
13672,18624
13672,18855
13672,19148
13672,18535
13672,19800
13673,18411
13673,18430
13673,18467
13673,18570
13673,18746
13673,18702
13674,18392
13674,19315
13674,19359
13674,19707
13674,20309
13675,18446
13675,18471
13675,18746
13675,18838
13675,18882
13675,19245
13675,19285
13675,21201
13676,18561
13676,19455
13676,20017
13677,18476
13677,18667
13677,18746
13677,18754
13677,19625
13677,20361
13678,18453
13678,18546
13678,18754
13678,18798
13678,18837
13678,18661
13678,19177
13679,18483
13679,18746
13679,18854
13679,19072
13679,20017
13680,18392
13680,18641
13680,18388
13680,18754
13680,18833
13680,18738
13680,18854
13680,19186
13680,20441
13680,20774
13680,18756
13681,18461
13681,18746
13681,18754
13681,19287
13681,18668
13681,21455
13681,20281
13682,18446
13682,18847
13682,19008
13682,19134
13683,18587
13683,18754
13683,18863
13683,20774
13683,20837
13683,21242
13684,18461
13684,18557
13684,19455
13684,20407
13685,18701
13685,18818
13685,18900
13685,18883
13685,19913
13686,18446
13686,18452
13686,18532
13686,18546
13686,18798
13686,18971
13686,18661
13686,19208
13686,18884
13686,24189
13687,18587
13687,18667
13687,18754
13687,19186
13687,19432
13687,19538
13688,18403
13688,18456
13688,18661
13688,19675
13688,20429
13689,18561
13689,18624
13689,18801
13689,19013
13689,22391
13690,18560
13690,18561
13690,18754
13690,18932
13690,19221
13690,19883
13690,20422
13691,18773
13691,18819
13691,19163
13691,18451
13691,19358
13691,19401
13692,18561
13692,20962
13692,19163
13692,23436
13693,18424
13693,18667
13693,18718
13693,18971
13693,19112
13693,19132
13693,19587
13693,20073
13693,19192
13694,18801
13694,18933
13694,18689
13694,20296
13694,22619
13695,18783
13695,18819
13695,18861
13695,18971
13695,19072
13695,21275
13696,18884
13696,19794
13696,21641
13697,18446
13697,18501
13697,18754
13697,18757
13697,20041
13697,18786
13697,18700
13697,21275
13698,18411
13698,18476
13698,18587
13698,19079
13698,18890
13698,20052
13698,21182
13699,18561
13699,18754
13699,19219
13699,19220
13699,19928
13699,20782
13699,23596
13700,18411
13700,18571
13700,18785
13700,19117
13700,20184
13700,21536
13701,18424
13701,18483
13701,18746
13701,20407
13702,18611
13702,18801
13702,18859
13702,18925
13702,19287
13702,18689
13703,18422
13703,18561
13703,18753
13704,19072
13704,19583
13704,19812
13704,21281
13705,18403
13705,18446
13705,19012
13705,19026
13705,19251
13705,20779
13706,18411
13706,18388
13706,18754
13706,18768
13706,19882
13706,20407
13706,21292
13706,23202
13707,18624
13707,18833
13707,18981
13707,18883
13708,18483
13708,18561
13708,18754
13708,19103
13709,18667
13709,18746
13709,18754
13709,18783
13709,18784
13709,18786
13709,19120
13709,19707
13709,20258
13710,18394
13710,18446
13710,18633
13710,18754
13710,18413
13710,18971
13710,18884
13710,19013
13711,18528
13711,18746
13711,18754
13711,19108
13711,19754
13711,19918
13711,24015
13711,24016
13712,18560
13712,18611
13712,18746
13712,18754
13712,18932
13712,19072
13712,20218
13712,20894
13712,20986
13713,18754
13713,18801
13713,18860
13713,18689
13713,22550
13713,20277
13714,18411
13714,18413
13714,19263
13714,20355
13714,21067
13714,21228
13714,21831
13714,23908
13714,20457
13715,18754
13715,19226
13715,19227
13715,18900
13715,20906
13715,21791
13715,24077
13716,18471
13716,18624
13716,18746
13716,18783
13716,18784
13716,18854
13716,19403
13716,20962
13717,18424
13717,18746
13717,18783
13717,18784
13717,20806
13718,18557
13718,18847
13718,19028
13718,21779
13718,22464
13719,18472
13719,18574
13719,18417
13719,18746
13719,18996
13719,19273
13719,21670
13720,18746
13720,18890
13720,18819
13720,20947
13721,18746
13721,18783
13721,18784
13721,19641
13721,19798
13722,18446
13722,18483
13722,18746
13722,18814
13722,18833
13722,18881
13722,19072
13722,21446
13723,18751
13723,19072
13723,20037
13723,18856
13723,20149
13723,18430
13724,18421
13724,18481
13724,18502
13724,18992
13724,19851
13724,21501
13724,19302
13725,18392
13725,19287
13725,19348
13725,18647
13725,19873
13726,18746
13726,18754
13726,20123
13726,20171
13726,22528
13726,24541
13727,18453
13727,18471
13727,18502
13727,18667
13727,20073
13728,18403
13728,18446
13728,18482
13728,18667
13728,18535
13728,19936
13728,20073
13728,20166
13729,18403
13729,18699
13729,18746
13729,18782
13729,20559
13730,18403
13730,18476
13730,18707
13730,18754
13730,18554
13730,19786
13731,18453
13731,18546
13731,18388
13731,18751
13731,18798
13731,18801
13731,19070
13731,19072
13732,18411
13732,18746
13732,18756
13732,18784
13732,18855
13732,19120
13732,20258
13733,18569
13733,18644
13733,18872
13733,18883
13733,18845
13734,18467
13734,18626
13734,18746
13734,18767
13734,18891
13734,19072
13734,18768
13734,19707
13734,21182
13735,18661
13735,19585
13735,19624
13735,19902
13735,21685
13736,18568
13736,18571
13736,18833
13736,18971
13736,19213
13736,20395
13737,18424
13737,18746
13737,19072
13737,19145
13737,20302
13738,18754
13738,19269
13738,19538
13738,19510
13738,22154
13738,24546
13739,18403
13739,18501
13739,18388
13739,18838
13739,19250
13740,18424
13740,18483
13740,18746
13740,18971
13740,19072
13740,19641
13741,18546
13741,18661
13741,18778
13741,18798
13741,19256
13741,20714
13742,18466
13742,18483
13742,18754
13742,19072
13742,20289
13742,21115
13742,22893
13742,23560
13743,18403
13743,18754
13743,18877
13743,19226
13743,19227
13743,19340
13743,20646
13744,18424
13744,18611
13744,18746
13744,20476
13744,19572
13745,18388
13745,18700
13745,19227
13745,21942
13746,18453
13746,18683
13746,18854
13746,18857
13746,22112
13747,18403
13747,18411
13747,18768
13747,18601
13747,20774
13748,18461
13748,18466
13748,18884
13748,19546
13749,18411
13749,18571
13749,18623
13749,18633
13749,18801
13749,19096
13749,19117
13750,18746
13750,18783
13750,19116
13750,19405
13750,19455
13750,19928
13750,20476
13751,18546
13751,18746
13751,19072
13751,19116
13751,19455
13751,19983
13751,20218
13751,23108
13752,18624
13752,18746
13752,18833
13752,19641
13752,20476
13753,18570
13753,20184
13753,20703
13753,21427
13753,22789
13754,18471
13754,18611
13754,18507
13754,18754
13754,19026
13754,19112
13754,19013
13754,21367
13755,18570
13755,18746
13755,18754
13755,18979
13755,19862
13755,22051
13755,23338
13755,19784
13756,18424
13756,18746
13756,18783
13756,20172
13756,21611
13756,24193
13757,18392
13757,18446
13757,18986
13757,19057
13757,19263
13757,19902
13757,20184
13757,20441
13758,18411
13758,18453
13758,18561
13758,19135
13758,21677
13759,18500
13759,18849
13759,18971
13759,19043
13759,19221
13759,19519
13759,21776
13759,21954
13760,18426
13760,18561
13760,18833
13760,19291
13760,20051
13761,18426
13761,18561
13761,18762
13761,20422
13761,23963
13762,18801
13762,18689
13762,19585
13763,18403
13763,18442
13763,19925
13763,20646
13764,18507
13764,18746
13764,18754
13764,18771
13764,18854
13764,18933
13764,19479
13764,22024
13764,20098
13765,18520
13765,18738
13765,19221
13765,19376
13765,19952
13766,18905
13766,18884
13766,19583
13766,19794
13766,20278
13767,18561
13767,18624
13767,18833
13767,20004
13767,20629
13767,21874
13768,18422
13768,18481
13768,18502
13768,18805
13768,18847
13768,18916
13768,19100
13768,19111
13768,19675
13769,18501
13769,18582
13769,18754
13769,18838
13769,18981
13769,19256
13769,19482
13769,19851
13769,20259
13769,20203
13770,18483
13770,18488
13770,18746
13770,19072
13770,20355
13771,18392
13771,18411
13771,19029
13771,19306
13771,21134
13772,18392
13772,18561
13772,20259
13772,21389
13772,22148
13773,18392
13773,18849
13773,18971
13773,18647
13774,18561
13774,18754
13774,19219
13774,19220
13774,19458
13775,18479
13775,18572
13775,18754
13775,18847
13775,18899
13775,19510
13776,18403
13776,18746
13776,18756
13776,18833
13777,18557
13777,18653
13777,18667
13777,18688
13777,18689
13777,18746
13777,19072
13777,19577
13777,20073
13777,19546
13777,20555
13778,18532
13778,18611
13778,18754
13778,18870
13778,19208
13778,19040
13778,20078
13778,20081
13778,20309
13778,20906
13779,18392
13779,18453
13779,18573
13779,18785
13779,18786
13779,18838
13779,18980
13779,20259
13779,20265
13780,18532
13780,18561
13780,18979
13780,18819
13780,19082
13781,18392
13781,18667
13781,18704
13781,18754
13781,18999
13782,18546
13782,18798
13782,18854
13782,18661
13782,19282
13782,19770
13783,18754
13783,18787
13783,21038
13783,22049
13783,23222
13784,18702
13784,19321
13784,19546
13784,19577
13784,20791
13785,18446
13785,18557
13785,18803
13785,18855
13785,19760
13785,20407
13786,18453
13786,18539
13786,18801
13786,18833
13786,20285
13786,21446
13786,21832
13786,21995
13786,22112
13787,18746
13787,18754
13787,18786
13787,18805
13787,18406
13787,18916
13787,20829
13787,18756
13787,23884
13788,18981
13788,20026
13789,18561
13789,18803
13789,18823
13789,19135
13789,21543
13789,23237
13789,23865
13790,18413
13790,18561
13790,18786
13790,18838
13790,18689
13790,23997
13791,18411
13791,18480
13791,18611
13791,18751
13791,18754
13791,19226
13791,19227
13791,19913
13791,22681
13791,23022
13792,18751
13792,18786
13792,19052
13792,19611
13793,18392
13793,18403
13793,18833
13793,19287
13793,19362
13793,19917
13794,18392
13794,18561
13794,18838
13794,19029
13794,18535
13794,19287
13794,19306
13795,18916
13795,19226
13795,19227
13795,19367
13795,23750
13796,18392
13796,19151
13796,19177
13796,19227
13796,20037
13796,21039
13797,18388
13797,18390
13797,18548
13797,19057
13797,19179
13797,19528
13797,19922
13797,19925
13797,22146
13798,18512
13798,18667
13798,18981
13798,19106
13798,19198
13798,20073
13798,20891
13799,18890
13799,18971
13799,19072
13799,18819
13799,20865
13799,22869
13800,18411
13800,18452
13800,18557
13800,18601
13800,18754
13800,19199
13800,18884
13800,20095
13800,19553
13800,20694
13801,18561
13801,18754
13801,22154
13801,23908
13802,18561
13802,19165
13802,18819
13802,19455
13802,20878
13803,18472
13803,18900
13803,19263
13803,20490
13803,20629
13803,21129
13803,21745
13803,21831
13803,21874
13804,18524
13804,18561
13804,18507
13804,18757
13804,19431
13804,20052
13804,20806
13804,20865
13805,18446
13805,18561
13805,18570
13805,18799
13805,19875
13805,21008
13805,21352
13805,22086
13806,18411
13806,18535
13806,18746
13806,18884
13806,19072
13807,18858
13807,19270
13807,19794
13807,21819
13808,18971
13808,19057
13808,18819
13808,19214
13808,20129
13808,21275
13808,22143
13809,18476
13809,18746
13809,18754
13809,18923
13809,19013
13809,20727
13810,18987
13810,18819
13810,19528
13810,22815
13811,18424
13811,18861
13811,19175
13811,20694
13812,18403
13812,18413
13812,18422
13812,18453
13812,18860
13813,18617
13813,18720
13813,18776
13813,19175
13813,19472
13813,19528
13813,18430
13813,20499
13813,20500
13814,18561
13814,18624
13814,18437
13814,19440
13815,18488
13815,18561
13815,20159
13815,20422
13815,20480
13816,19029
13816,19176
13816,19177
13816,19306
13817,18520
13817,18674
13817,19008
13817,19287
13817,18862
13817,18872
13818,18746
13818,18754
13818,18755
13818,19226
13818,19227
13818,19510
13818,23999
13819,18962
13819,19341
13819,22474
13819,22725
13820,18483
13820,18505
13820,18532
13820,18624
13820,18746
13820,18757
13820,19072
13820,19641
13820,20483
13821,18426
13821,18475
13821,18814
13821,18738
13821,19313
13821,19024
13822,18411
13822,18461
13822,18561
13822,18944
13822,19072
13822,24574
13823,18403
13823,19029
13823,19306
13824,18561
13824,19029
13824,19057
13824,19306
13824,19902
13825,18754
13825,19668
13825,21677
13825,21965
13826,18471
13826,18561
13826,18667
13826,19032
13826,18514
13826,20073
13826,20302
13827,18667
13827,19002
13827,18819
13827,19326
13827,20806
13827,21823
13828,18392
13828,18453
13828,18801
13828,19070
13828,19106
13828,19287
13829,18601
13829,18388
13829,18771
13829,18861
13829,20204
13829,21690
13830,18392
13830,18428
13830,18532
13830,19029
13830,19306
13830,19024
13830,19710
13831,18392
13831,18446
13831,18554
13831,18738
13831,19460
13831,20012
13831,18711
13832,18751
13832,18754
13832,18854
13832,19308
13832,20077
13832,18856
13832,20116
13832,20443
13833,18403
13833,18422
13833,18754
13833,18838
13833,19186
13833,20138
13833,20495
13833,22056
13834,18391
13834,18453
13834,18576
13834,18810
13834,18861
13834,18448
13835,18422
13835,18489
13835,18778
13835,18983
13835,19085
13835,19103
13835,19690
13835,20977
13836,18422
13836,18430
13836,18681
13836,18790
13836,18840
13836,18847
13836,18983
13836,19260
13836,19690
13836,19881
13836,22243
13837,18385
13837,18759
13837,18814
13837,18897
13837,21531
13838,18570
13838,18836
13838,18996
13838,18635
13838,19051
13838,19583
13839,18436
13839,18471
13839,18681
13839,21836
13839,22149
13840,18554
13840,18570
13840,18754
13840,19016
13840,19195
13840,19976
13841,18571
13841,18916
13841,18965
13841,19117
13841,19300
13842,18759
13842,19431
13842,19691
13843,18548
13843,18751
13843,18834
13843,19528
13843,22143
13843,22683
13844,18568
13844,18570
13844,18584
13844,18724
13844,18794
13844,19996
13844,19417
13844,23285
13845,18385
13845,18446
13845,18467
13845,18479
13845,18759
13845,19794
13845,19814
13845,20599
13845,23561
13846,18467
13846,18471
13846,18683
13846,18971
13846,20209
13846,20241
13847,18790
13847,18812
13847,18973
13847,20484
13847,22563
13848,18759
13848,19026
13848,19105
13849,18570
13849,18683
13849,18703
13849,18759
13849,18814
13849,18413
13849,18749
13850,18412
13850,18446
13850,18575
13850,18759
13850,18840
13850,18413
13850,19028
13850,18399
13850,21074
13850,21418
13851,18446
13851,18570
13851,18402
13851,18766
13851,21589
13851,22549
13852,18570
13852,18571
13852,18703
13852,18724
13852,18932
13853,18453
13853,18570
13853,18727
13853,18759
13853,18838
13854,18758
13854,18930
13854,19116
13854,19096
13854,19862
13854,22457
13855,18762
13855,19063
13855,19103
13855,20159
13855,21636
13856,18392
13856,18414
13856,18453
13856,18838
13856,19048
13856,19245
13856,20435
13857,18403
13857,18704
13857,18920
13857,18962
13857,19081
13857,19346
13857,20245
13857,20433
13858,18403
13858,18411
13858,18744
13858,18746
13858,18611
13858,24586
13859,18456
13859,18570
13859,18809
13859,18840
13859,18895
13860,18467
13860,18488
13860,18568
13860,18570
13860,18751
13860,18890
13860,18929
13860,19663
13861,18412
13861,18414
13861,18630
13861,18678
13861,18809
13861,18515
13861,19402
13861,19996
13862,18413
13862,18624
13862,18840
13862,18929
13862,18947
13862,18948
13862,19377
13863,18392
13863,18453
13863,18467
13863,18568
13863,18751
13863,18837
13863,18876
13863,19255
13863,18420
13864,18471
13864,18740
13864,18925
13864,19082
13864,19235
13865,18575
13865,18617
13865,18739
13865,18871
13865,19765
13866,18453
13866,18544
13866,18754
13866,18759
13866,19063
13866,19613
13867,18570
13867,18840
13867,18847
13867,19492
13867,19510
13868,18479
13868,18838
13868,18901
13868,19162
13869,18792
13869,18998
13869,18515
13870,18508
13870,18570
13870,18689
13870,19492
13870,19510
13870,19939
13870,20863
13871,18453
13871,18479
13871,18624
13871,18759
13871,18811
13871,18812
13871,18833
13872,18471
13872,18476
13872,18683
13872,19016
13872,19267
13872,20076
13873,18411
13873,18812
13873,19510
13874,18446
13874,18479
13874,18520
13874,18388
13874,19429
13874,20441
13875,18759
13875,18842
13875,18947
13875,19105
13875,19429
13876,18790
13876,18840
13876,18947
13876,18955
13876,19637
13877,18388
13877,18759
13877,18898
13877,19510
13877,20248
13877,20629
13878,18570
13878,18759
13878,19589
13879,18787
13879,18788
13879,18789
13879,18790
13879,19291
13879,19637
13880,19145
13880,19162
13880,18980
13880,20246
13881,18422
13881,18446
13881,18759
13881,18779
13881,18965
13881,21081
13882,18467
13882,18759
13882,18779
13882,18814
13882,18751
13882,18897
13882,19765
13882,20674
13883,18557
13883,18771
13883,19326
13883,19414
13883,19546
13884,18544
13884,18557
13884,18759
13884,18885
13884,20286
13885,18411
13885,18466
13885,18561
13885,18570
13885,19968
13885,20154
13885,18862
13885,20281
13886,18422
13886,18453
13886,18570
13886,18944
13886,19081
13887,18411
13887,18683
13887,18704
13887,18803
13887,18859
13887,19073
13888,18414
13888,18982
13889,18414
13889,18453
13889,18790
13889,18944
13889,19073
13889,19510
13889,21227
13889,21401
13890,18385
13890,19882
13890,19094
13891,18414
13891,18568
13891,18840
13891,19427
13891,20393
13892,18467
13892,18576
13892,18840
13892,18876
13892,18917
13892,20184
13892,20580
13892,18648
13893,18467
13893,18809
13893,18683
13893,20099
13893,19800
13894,18778
13894,19048
13894,19098
13894,19149
13894,19377
13894,22090
13895,18422
13895,18453
13895,18683
13895,18778
13895,18983
13895,19353
13895,19824
13896,18446
13896,18479
13896,18947
13896,18975
13896,19073
13896,18884
13896,19690
13897,18411
13897,18442
13897,18488
13897,18624
13897,19037
13897,19097
13897,22707
13898,18467
13898,18965
13899,18476
13899,18570
13899,18634
13899,19035
13899,18515
13899,19611
13899,20253
13900,18411
13900,18571
13900,18701
13900,18766
13900,18998
13900,19052
13900,19160
13900,19186
13900,19990
13900,20118
13900,20660
13900,21486
13900,22283
13901,18467
13901,18578
13901,18759
13901,18833
13901,18925
13901,18958
13902,18519
13902,18751
13902,18803
13902,19025
13902,20246
13903,18446
13903,18847
13903,18975
13903,20484
13903,20726
13903,21819
13904,18600
13904,18938
13904,18851
13905,18446
13905,18479
13905,18683
13905,19183
13905,20306
13905,18578
13906,18411
13906,18663
13906,18751
13906,18941
13906,19067
13906,19320
13906,20387
13906,21297
13907,18411
13907,18412
13907,18434
13907,18778
13907,18840
13907,19073
13907,20187
13907,21132
13908,18403
13908,18561
13908,18838
13908,18882
13908,20245
13909,18414
13909,18570
13909,18630
13909,18663
13909,18683
13909,18759
13909,19043
13909,19355
13909,19824
13910,18414
13910,18570
13910,18683
13910,18759
13910,18818
13910,18902
13910,18928
13910,19096
13910,22489
13911,18570
13911,18759
13911,18838
13911,21865
13912,18414
13912,18759
13912,18818
13912,19591
13912,19987
13913,18415
13913,18476
13913,18759
13913,18838
13913,19014
13914,18635
13914,18754
13914,18791
13914,18792
13914,18801
13914,18803
13914,19308
13914,19862
13914,22780
13915,18751
13915,18801
13915,18758
13915,18929
13915,19114
13915,20730
13915,21493
13915,22119
13916,18420
13916,18479
13916,18571
13916,18751
13916,20014
13916,20246
13917,18385
13917,18403
13917,18446
13917,18467
13917,18683
13917,18754
13917,19164
13917,20138
13917,21832
13918,18561
13918,18838
13918,18901
13918,18689
13918,20245
13919,18570
13919,18683
13919,18759
13919,19026
13919,18978
13920,18446
13920,18499
13920,18838
13920,20066
13920,18900
13920,18756
13920,19172
13920,22024
13921,18418
13921,19269
13921,19990
13921,20118
13921,19794
13922,18420
13922,18446
13922,18453
13922,18838
13922,18897
13922,18900
13922,18982
13922,19268
13922,22608
13923,18446
13923,18414
13923,18587
13923,18701
13923,18957
13923,18982
13923,18611
13923,20145
13924,18457
13924,18611
13924,18650
13924,18778
13924,18998
13924,19308
13924,19899
13925,19297
13925,19377
13925,22017
13926,18385
13926,18428
13926,18698
13926,18778
13926,19318
13926,19708
13926,19591
13926,23176
13927,18411
13927,18572
13927,18759
13927,18980
13927,19376
13927,18488
13928,18568
13928,18753
13928,18759
13928,19945
13928,20043
13929,19073
13929,20014
13929,19114
13930,18624
13930,18650
13930,18973
13930,18980
13930,19290
13931,18385
13931,18507
13931,18778
13931,19996
13932,18813
13932,19686
13932,20285
13933,18798
13933,18751
13933,18920
13933,18964
13934,18920
13934,18947
13934,18948
13934,19116
13935,18471
13935,18840
13935,18838
13935,22029
13935,22496
13936,18570
13936,18626
13936,18833
13936,19358
13936,19673
13936,19707
13936,24447
13937,19384
13937,20969
13937,20970
13938,18570
13938,18650
13938,18947
13938,18948
13938,20323
13938,18749
13939,18390
13939,18489
13939,18840
13939,19072
13939,19382
13939,19984
13939,22236
13939,22235
13939,23476
13940,18479
13940,19105
13940,19437
13940,19510
13941,18479
13941,18570
13941,18759
13941,20441
13942,18447
13942,18587
13942,18754
13943,18566
13943,18650
13943,18703
13943,18759
13943,19881
13944,18505
13944,18575
13944,18650
13944,18683
13944,18809
13944,20691
13945,18570
13945,18753
13945,18759
13946,18446
13946,18570
13946,20203
13946,20717
13946,21401
13946,22231
13947,18385
13947,18403
13947,18414
13947,18471
13947,18520
13947,18576
13947,18630
13947,18809
13947,18840
13947,19096
13947,20431
13948,18403
13948,18453
13948,19106
13948,19235
13948,20209
13949,18758
13949,18834
13949,18838
13949,18922
13949,19384
13949,22041
13950,18758
13950,18759
13950,18838
13950,18971
13950,18975
13950,19002
13950,19101
13950,19102
13950,20484
13951,18683
13951,18902
13951,19040
13951,19105
13951,18975
13952,18446
13952,18499
13952,18388
13952,18947
13952,18955
13952,19070
13952,20920
13953,18683
13953,18751
13953,18848
13953,18731
13953,19026
13953,19052
13953,19814
13953,20975
13954,18446
13954,18570
13954,18701
13954,18759
13954,18840
13954,18947
13954,18948
13954,19190
13954,20319
13955,18411
13955,18479
13955,18514
13955,18759
13955,18769
13955,19069
13955,22022
13956,18573
13956,18975
13956,19032
13956,20170
13956,22238
13956,22502
13957,18570
13957,18388
13957,18759
13957,18515
13957,19527
13957,19996
13958,18453
13958,18570
13958,18704
13958,18759
13958,19106
13959,18406
13959,18549
13959,18838
13959,18901
13959,19362
13959,23517
13960,18778
13960,19227
13960,19877
13960,20297
13961,18430
13961,18471
13961,18453
13961,18840
13961,19854
13962,18471
13962,18544
13962,19034
13962,19037
13963,18411
13963,18467
13963,18751
13963,19034
13964,18662
13964,18798
13964,19103
13964,18819
13964,20075
13964,20137
13965,18884
13965,19645
13965,20075
13965,19192
13966,18446
13966,18479
13966,18575
13966,18683
13966,18809
13966,18758
13967,20423
13967,20557
13968,18635
13968,18754
13968,18791
13968,18792
13968,18801
13968,18803
13968,19308
13968,19862
13969,18561
13969,18965
13969,19269
13969,19636
13969,18882
13970,18617
13970,18758
13970,18803
13970,18738
13970,19358
13971,18570
13971,18584
13971,19060
13971,19233
13972,18411
13972,18446
13972,18570
13972,18759
13972,19063
13972,19977
13973,18524
13973,18525
13973,18568
13973,18570
13973,18573
13973,18759
13973,18785
13973,18890
13973,19493
13974,18453
13974,18568
13974,18570
13974,18759
13974,20807
13975,18570
13975,18719
13975,18754
13975,18759
13975,18407
13975,19635
13975,19800
13976,18411
13976,18568
13976,18570
13976,18663
13976,18759
13976,19054
13976,19056
13977,18703
13977,18947
13977,19026
13977,19073
13977,19670
13977,19510
13977,20850
13977,21531
13977,21971
13977,22608
13978,18453
13978,18769
13978,18840
13978,18953
13978,19765
13978,21994
13979,18411
13979,18452
13979,18480
13979,18566
13979,18801
13979,18916
13979,18884
13980,18411
13980,18965
13980,19078
13980,19079
13980,20165
13980,20631
13981,18403
13981,18446
13981,18691
13981,18754
13981,18838
13981,18929
13981,21832
13982,18488
13982,18759
13982,18840
13982,19976
13982,20090
13983,18570
13983,18635
13983,18791
13983,18792
13983,20511
13984,18411
13984,18467
13984,18751
13984,18834
13984,20052
13984,20933
13984,20966
13984,21119
13984,21471
13985,18411
13985,18467
13985,18578
13985,18751
13985,18801
13985,19105
13985,19403
13985,20052
13986,18411
13986,18719
13986,18840
13986,19162
13986,20215
13986,21000
13986,21278
13987,18412
13987,18413
13987,18759
13987,18953
13988,18385
13988,18446
13988,18570
13988,18683
13988,18722
13988,18881
13988,19402
13988,20734
13988,22006
13989,18617
13989,18686
13989,18753
13989,18840
13990,18489
13990,18546
13990,18568
13990,18570
13990,18573
13990,18759
13990,19105
13990,18663
13991,18683
13991,20827
13991,21228
13992,18557
13992,18771
13992,19546
13993,18422
13993,18759
13993,18779
13993,18424
13993,19076
13993,19213
13993,18808
13994,18414
13994,18630
13994,18704
13994,20075
13994,20278
13995,18471
13995,18809
13995,18882
13995,18965
13995,21352
13996,18479
13996,18711
13996,18758
13996,18759
13996,19374
13997,18446
13997,18467
13997,18587
13997,18819
13997,19675
13997,20386
13998,18392
13998,18488
13998,19255
13998,20220
13999,18388
13999,18713
13999,18719
13999,18759
13999,18809
13999,18838
13999,18971
13999,19321
13999,18576
13999,19762
13999,20008
14000,18611
14000,18683
14000,18803
14000,18859
14000,18917
14000,20280
14001,18411
14001,18412
14001,18759
