source,target
5377,18467
5377,18417
5377,18990
5377,19484
5377,20698
5377,20171
5378,18837
5378,18872
5378,19634
5378,18882
5378,19875
5378,19377
5378,21046
5379,18461
5379,18667
5379,18672
5379,18704
5379,18849
5379,18971
5379,20893
5379,19471
5380,18782
5380,19140
5380,19863
5381,18426
5381,18482
5381,18484
5381,19179
5381,19503
5381,21143
5381,21582
5382,18446
5382,18472
5382,18670
5382,19655
5383,18412
5383,18422
5383,18425
5383,18611
5383,18814
5384,18388
5384,18959
5384,19851
5384,20792
5385,18392
5385,18539
5385,19029
5385,19306
5385,20138
5386,18392
5386,18645
5386,18624
5386,18692
5386,18837
5386,19383
5386,19449
5386,19477
5387,18633
5387,18655
5387,18713
5387,18793
5387,20822
5388,18583
5388,18418
5388,18416
5388,19986
5389,18403
5389,18838
5389,18900
5389,20906
5389,21486
5390,18397
5390,18442
5390,18519
5390,18713
5390,18814
5391,18392
5391,18453
5391,18543
5391,18849
5391,18971
5391,19277
5391,20850
5391,20858
5392,18388
5392,18392
5392,18692
5392,18701
5392,18751
5392,19145
5392,19467
5392,19635
5392,19390
5393,19477
5393,19738
5393,18756
5394,18427
5394,18446
5394,18624
5394,19430
5394,19828
5394,19546
5395,18422
5395,18478
5395,18532
5395,18785
5395,19312
5395,21558
5396,18416
5396,18418
5396,18414
5396,18526
5396,19288
5396,19863
5397,18392
5397,18521
5397,18587
5397,19145
5397,19546
5397,20640
5398,18417
5398,18982
5398,19484
5399,18704
5399,18738
5399,19186
5400,18533
5400,20506
5400,20568
5401,18412
5401,18413
5401,18415
5401,18414
5401,18454
5401,18521
5401,18630
5401,18809
5401,19677
5401,19846
5402,18806
5403,18392
5403,18446
5403,18453
5403,18554
5403,19588
5403,20011
5403,20792
5403,21134
5404,18416
5404,18417
5404,18544
5404,18623
5404,19179
5404,19381
5405,18819
5405,19727
5405,19790
5405,21073
5405,21192
5406,18411
5406,18412
5406,18546
5406,18610
5406,18601
5406,18798
5406,19106
5406,19615
5406,19328
5407,18392
5407,18417
5407,18738
5407,18423
5407,19445
5407,19460
5408,18578
5408,18738
5408,19312
5408,19543
5408,20011
5408,20573
5408,21185
5409,18412
5409,18422
5409,18738
5409,19048
5409,21540
5410,18392
5410,18620
5410,18754
5410,18929
5410,19298
5410,19759
5410,20880
5411,18471
5411,18662
5411,18738
5411,19087
5411,19348
5411,19254
5412,19149
5412,19841
5412,18890
5413,18446
5413,18544
5413,18568
5413,18587
5413,18704
5413,18754
5413,18932
5413,18663
5413,19326
5413,21189
5414,18392
5414,18900
5414,19837
5415,18483
5415,18754
5415,19846
5416,18461
5416,18521
5416,18606
5416,18700
5417,18641
5417,18805
5417,18738
5417,18916
5417,19186
5417,19324
5417,20535
5418,18616
5418,19377
5419,18392
5419,18471
5419,18602
5419,18720
5419,20037
5420,18392
5420,18544
5420,18623
5420,18814
5421,18467
5421,18611
5421,18674
5421,18799
5421,20259
5422,18708
5422,19132
5422,18717
5423,18403
5423,20556
5423,21134
5424,18411
5424,18417
5424,18731
5424,18982
5424,19139
5424,19140
5424,19144
5424,19145
5425,18397
5425,18532
5425,18541
5425,18583
5425,18727
5425,18801
5425,18689
5426,19358
5426,19896
5427,18450
5427,18751
5427,19008
5427,19374
5427,19524
5427,18427
5428,18446
5428,18453
5428,19256
5428,19360
5428,19455
5428,20012
5428,20477
5429,18610
5429,18884
5429,18904
5429,18820
5429,18588
5429,20477
5430,18390
5430,18429
5430,18468
5430,18488
5430,18530
5430,18727
5430,18971
5431,18689
5431,18932
5432,18425
5432,19044
5432,19234
5433,18411
5433,18611
5433,18583
5433,18704
5433,18724
5433,18731
5433,18732
5433,18785
5433,20024
5434,18554
5434,18563
5434,19103
5434,19479
5434,19861
5435,18412
5435,18444
5435,18502
5435,19297
5436,18411
5436,18428
5436,18561
5436,18733
5436,19690
5436,19943
5437,18385
5437,18453
5437,18704
5437,18733
5437,18801
5437,18859
5437,18442
5437,19179
5437,21556
5438,18727
5438,19727
5438,19860
5438,20295
5439,18392
5439,18453
5439,19287
5440,18388
5440,18446
5440,18561
5440,18554
5440,19583
5440,19546
5441,18417
5441,19108
5441,19897
5441,18920
5441,20171
5442,18453
5442,18502
5442,18738
5442,18854
5442,18983
5442,19186
5442,19358
5443,18544
5443,19493
5443,19787
5443,20019
5443,21559
5444,18624
5444,19329
5444,19312
5444,19543
5444,19912
5444,19990
5444,20781
5444,20782
5445,18411
5445,18629
5445,18751
5445,19411
5446,18488
5446,19029
5446,19306
5446,19873
5447,18703
5447,18876
5447,19482
5447,18756
5448,18521
5448,18585
5448,18624
5448,18833
5449,18507
5449,18624
5449,18833
5449,19017
5449,19186
5449,19312
5449,19978
5450,18411
5450,18453
5450,18484
5450,18785
5450,18920
5450,19801
5451,18620
5451,19731
5451,18561
5452,18532
5452,18533
5452,18578
5452,18691
5453,18932
5453,19979
5453,20637
5454,18593
5454,18601
5454,18806
5454,18932
5454,19329
5454,19358
5454,19455
5455,18432
5455,18785
5455,20083
5456,18489
5456,18611
5456,18922
5456,18515
5456,19449
5457,18466
5457,18738
5457,18743
5457,18944
5457,19408
5458,18471
5458,18884
5458,19543
5458,19727
5459,18535
5459,18417
5459,18610
5459,18701
5459,18884
5459,18998
5459,18820
5460,18754
5460,18423
5460,20876
5461,18422
5461,18446
5461,18507
5461,18849
5461,18413
5461,18971
5461,19038
5461,19727
5462,18724
5462,18731
5462,18785
5462,19048
5462,20626
5463,18418
5463,18450
5463,18453
5463,18571
5463,18982
5464,18412
5464,18422
5464,18549
5464,18641
5464,18738
5464,21540
5465,18397
5465,18422
5465,19335
5466,19312
5466,21215
5467,18403
5467,19029
5467,19306
5467,20556
5468,18385
5468,18411
5468,18624
5468,18751
5468,19099
5468,20662
5469,18583
5469,18751
5469,19103
5469,19432
5469,20149
5470,18411
5470,19602
5470,19390
5470,20775
5471,18904
5471,19139
5471,19140
5471,19178
5471,21008
5472,18446
5472,18515
5472,18733
5472,18442
5472,19179
5472,19431
5472,19902
5472,20129
5473,18568
5473,18587
5473,18837
5473,19067
5473,19117
5473,19493
5473,19694
5473,19803
5473,20682
5474,18667
5474,18535
5474,20824
5474,21315
5475,18388
5475,18471
5475,18724
5475,18575
5475,18895
5475,19312
5475,19467
5475,19492
5476,18513
5476,18570
5476,18738
5476,19408
5477,18390
5477,18428
5477,18476
5477,18532
5477,18533
5477,18611
5477,18635
5477,18672
5477,18704
5477,18803
5477,18831
5477,19471
5478,18392
5478,18390
5478,18544
5478,19445
5478,19970
5478,20502
5479,18412
5479,18507
5479,18660
5479,19041
5479,20618
5479,21583
5480,18393
5480,18411
5480,18414
5480,18566
5480,18630
5480,18809
5480,18838
5480,18884
5480,19140
5481,18628
5481,18629
5481,18704
5481,19390
5481,19528
5481,20314
5482,18392
5482,18436
5482,18446
5482,18692
5482,19306
5482,19390
5483,18467
5483,18568
5483,18751
5483,18488
5483,20066
5484,18397
5484,18446
5484,18659
5484,18738
5484,19200
5484,19358
5484,19384
5484,19518
5485,18403
5485,19358
5485,20083
5486,19312
5486,19682
5486,19683
5486,20781
5486,20782
5487,18428
5487,18535
5487,18417
5487,18641
5487,19443
5487,20616
5488,18471
5489,18392
5489,18476
5489,18532
5489,18650
5489,18704
5489,19518
5489,18808
5490,18478
5490,18805
5490,19312
5491,18390
5491,19724
5491,19873
5491,18623
5492,18392
5492,18532
5492,18533
5492,18704
5492,18705
5492,18650
5492,18895
5492,18906
5492,19424
5492,19432
5492,20259
5493,18951
5493,20563
5494,18392
5494,18446
5494,18453
5494,18532
5494,18983
5494,19346
5494,19518
5494,19940
5494,21621
5495,18446
5495,18521
5495,18959
5495,19139
5495,18423
5495,20216
5496,18412
5496,18543
5496,19176
5496,19277
5496,19716
5497,18403
5497,18446
5497,19029
5497,19099
5497,19306
5497,19450
5497,21134
5498,18449
5498,18610
5498,18690
5498,18754
5498,18827
5498,18890
5498,19843
5499,18452
5499,18727
5499,18754
5499,18758
5499,18538
5499,19528
5500,18484
5500,18657
5500,18658
5500,18733
5500,18756
5500,19008
5500,19875
5500,20269
5500,19502
5501,19008
5501,19750
5501,20555
5501,18427
5501,20542
5501,18798
5502,18411
5502,18468
5502,18489
5502,18657
5502,18667
5502,18575
5502,19312
5502,19414
5502,19519
5503,18403
5503,18446
5503,18501
5503,18541
5503,18681
5503,18727
5503,19408
5503,19482
5503,20203
5504,18535
5504,18417
5504,19108
5504,19380
5504,20512
5504,20972
5504,21342
5505,18411
5505,18446
5505,18611
5505,18727
5505,18787
5505,20041
5506,18476
5506,18644
5506,18724
5506,18731
5506,19477
5507,18484
5507,18833
5508,18465
5508,18821
5508,18917
5508,18535
5508,19496
5509,18521
5509,18532
5509,18626
5509,18803
5509,18916
5509,19188
5510,18446
5510,18483
5510,18492
5510,18417
5510,18896
5510,19065
5510,19096
5510,19108
5510,19897
5511,18611
5511,19226
5511,19492
5511,19572
5512,18430
5512,18446
5512,18530
5512,18751
5512,18938
5512,18535
5513,18392
5513,18414
5513,19694
5514,19186
5514,19312
5514,21118
5515,18449
5515,18593
5515,18806
5515,19442
5515,19455
5516,18453
5516,18481
5516,18546
5516,18660
5516,19538
5516,19653
5517,18453
5517,18481
5517,18546
5517,18660
5517,19538
5517,19653
5517,19779
5518,18481
5518,18482
5518,18519
5518,18521
5518,18611
5519,18453
5519,18641
5519,18507
5519,18895
5519,19348
5520,18738
5520,21333
5520,19037
5521,18393
5521,18402
5521,18504
5521,19312
5521,20740
5522,18522
5522,18656
5522,18507
5522,18970
5522,19288
5522,19414
5523,19140
5523,19313
5523,19329
5523,19565
5524,18683
5524,19140
5524,19313
5524,19681
5524,18436
5525,18392
5525,18576
5525,18785
5525,18535
5525,19475
5525,19932
5526,18393
5526,18731
5526,19777
5527,20310
5527,19863
5528,18392
5528,18771
5528,18777
5528,18833
5528,18387
5528,19344
5529,18446
5529,18417
5529,18614
5529,19017
5529,19064
5529,19297
5529,19329
5529,18387
5529,19482
5530,18392
5530,18489
5530,18573
5530,18604
5530,18661
5530,18787
5530,19468
5530,20550
5531,18432
5531,18610
5531,18884
5531,18820
5532,18751
5532,18754
5532,18423
5532,19365
5532,19366
5533,18443
5533,18695
5533,18601
5533,19277
5533,19808
5533,19329
5533,20618
5534,18751
5535,18392
5535,18533
5535,18814
5535,18986
5535,19523
5536,18422
5536,18467
5536,18876
5536,18975
5536,18882
5536,20528
5537,18453
5537,18417
5537,18982
5537,19484
5537,19541
5538,18427
5538,18475
5538,18468
5538,18669
5538,18665
5538,19698
5538,21199
5539,18392
5539,18466
5539,18738
5539,19099
5539,19186
5539,21129
5540,18471
5540,18662
5540,18738
5540,19087
5540,19348
5540,20400
5540,19254
5541,18533
5541,18729
5541,19245
5542,18417
5542,18610
5542,21015
5543,18465
5543,19503
5544,18446
5544,18641
5544,18938
5544,18819
5544,18623
5545,18819
5545,19373
5545,19821
5545,19949
5545,21644
5546,18392
5546,18692
5546,18704
5546,21652
5547,18583
5547,18957
5547,19808
5547,21191
5548,18392
5548,19176
5548,19177
5548,19445
5549,18430
5549,18453
5549,19518
5549,21621
5550,18393
5550,18496
5550,18417
5550,18610
5550,18782
5550,20698
5551,18980
5551,19764
5551,20692
5552,18716
5552,18733
5552,18751
5552,18437
5552,19541
5552,19943
5552,20775
5553,18732
5553,18779
5553,19280
5553,19694
5554,18624
5554,19135
5555,18628
5555,20686
5555,20555
5556,18411
5556,18535
5556,18738
5556,19071
5556,18423
5556,18425
5556,19443
5557,18563
5557,18611
5557,19384
5557,20919
5558,18385
5559,18819
5559,18700
5560,18801
5560,18689
5560,19806
5560,21390
5561,18392
5561,18446
5561,19431
5561,19528
5561,18700
5562,18390
5562,18672
5562,19107
5562,19961
5562,19978
5562,19471
5563,18471
5563,18479
5563,19568
5563,19390
5563,20106
5564,18411
5564,18412
5564,18461
5564,18521
5564,18563
5564,18838
5564,18416
5564,19555
5565,18707
5565,18925
5565,19663
5565,19835
5566,18451
5566,18535
5566,19214
5567,19262
5567,19411
5568,18476
5568,18521
5568,18535
5568,18803
5569,18392
5569,18443
5569,18570
5569,18575
5569,19175
5570,18417
5570,18986
5570,19119
5570,19139
5570,19145
5570,18665
5570,19639
5570,21510
5571,18557
5571,19326
5571,19555
5571,19685
5571,19765
5572,18392
5572,18535
5572,19873
5572,18700
5573,18403
5573,18582
5573,18754
5573,19458
5574,18580
5574,18591
5574,18623
5574,21154
5575,18554
5575,18837
5575,19176
5575,19177
5575,19459
5575,19477
5576,18522
5576,18583
5576,18665
5576,20566
5577,18633
5577,18733
5577,19545
5577,20775
5578,18534
5578,18611
5578,18629
5578,18704
5578,18996
5578,19373
5578,19952
5578,20474
5579,19017
5580,18403
5580,18442
5580,20892
5580,18429
5580,21437
5581,18392
5581,18532
5581,19099
5581,18808
5582,18411
5582,18446
5582,18469
5582,18570
5582,18602
5582,18627
5582,18701
5582,18998
5582,19048
5582,19314
5582,19312
5582,19945
5582,20048
5582,20610
5583,18387
5583,18601
5583,19103
5583,19808
5583,21620
5583,21745
5584,18446
5584,18414
5584,18562
5584,18610
5584,18630
5584,18884
5584,18885
5584,18820
5584,19960
5585,18392
5585,18399
5585,18453
5585,18520
5585,18543
5585,18554
5585,18849
5585,18971
5585,19067
5585,19277
5586,18451
5586,18626
5586,18833
5586,18535
5586,19590
5587,18488
5587,18751
5587,18961
5587,19225
5587,19235
5587,19572
5588,18392
5588,18390
5588,18428
5588,18591
5588,18833
5588,19178
5588,19282
5588,19750
5589,18390
5589,18453
5589,18751
5589,18794
5589,18960
5589,20998
5590,18392
5590,18403
5590,19029
5590,19306
5590,20865
5591,18610
5591,18770
5591,18884
5591,19108
5591,19096
5591,19631
5591,18820
5592,18392
5592,18453
5592,18754
5592,18830
5592,18837
5592,18738
5592,18993
5592,19027
5592,20344
5592,20506
5592,21181
5593,18849
5593,18971
5593,21490
5594,18392
5594,18415
5594,18417
5594,18814
5594,19460
5594,19285
5595,18392
5595,18691
5595,20224
5595,20998
5596,18467
5596,18746
5596,18754
5596,18683
5596,21581
5596,18928
5597,18450
5597,18522
5597,18583
5597,18635
5597,19432
5597,20746
5598,18408
5598,18481
5598,18521
5598,19081
5598,19725
5599,18636
5599,18833
5599,19178
5599,19488
5599,19531
5599,20637
5600,18406
5600,19684
5600,20402
5600,20692
5600,21049
5601,18390
5601,18522
5601,18615
5601,19999
5602,18620
5602,18727
5602,18787
5602,20041
5602,21063
5603,18453
5603,18417
5603,19108
5603,21419
5604,18411
5604,18427
5604,18453
5604,18469
5604,18522
5604,18535
5604,18704
5604,18705
5605,18591
5605,18751
5605,18957
5605,19099
5605,19256
5606,18392
5606,18411
5606,18727
5606,20041
5606,21039
5607,20012
5608,18399
5608,18412
5608,18477
5608,18522
5608,18574
5608,19255
5608,19604
5608,20566
5609,18450
5609,18476
5609,18499
5609,18522
5609,18624
5609,18696
5609,18833
5609,18535
5609,19421
5610,18521
5610,18828
5610,18971
5610,18418
5611,18982
5611,19358
5611,19380
5611,19565
5611,20477
5612,18426
5612,18446
5612,18751
5612,21228
5613,18392
5613,18754
5613,18771
5613,19346
5613,20781
5614,18446
5614,18532
5614,18534
5615,18583
5615,19475
5615,19476
5615,20141
5615,20835
5616,18461
5616,18521
5616,18696
5616,19432
5616,21643
5617,18411
5617,18492
5617,18799
5617,18833
5617,18858
5617,18944
5617,19794
5617,21539
5618,18568
5618,18648
5618,18689
5618,18743
5618,21782
5619,18397
5619,18673
5619,19067
5619,19367
5620,18476
5620,18610
5620,18833
5620,19101
5620,18535
5621,18476
5621,18453
5621,19026
5621,20107
5622,18718
5622,18724
5623,18411
5623,18611
5623,18683
5623,19079
5624,18554
5624,18570
5624,19140
5624,19179
5624,19313
5624,20323
5624,21008
5624,21250
5625,18724
5625,18785
5625,19801
5625,18664
5625,18484
5626,18776
5626,19151
5626,19585
5626,21050
5627,18591
5627,18624
5627,18799
5627,19086
5627,19313
5627,19750
5627,20782
5628,18453
5628,18667
5628,19518
5628,21621
5629,18393
5629,18471
5629,19329
5629,19555
5630,18417
5630,18453
5630,18797
5630,19644
5631,18532
5631,19176
5631,19177
5631,19024
5631,19946
5632,19108
5632,19631
5632,18682
5632,19960
5633,18414
5633,18455
5633,18489
5633,18504
5633,18573
5633,18507
5634,18733
5634,19775
5635,18411
5635,18507
5635,18570
5635,18425
5636,18861
5636,19209
5636,19270
5636,19513
5636,19825
5636,20049
5636,21745
5637,18412
5637,18582
5637,19103
5637,20691
5638,18423
5638,18425
5638,18604
5638,19288
5639,18804
5639,19139
5639,19140
5640,18411
5640,18414
5640,18444
5640,18582
5640,18771
5640,19357
5641,18501
5641,18561
5641,18667
5641,19165
5641,18819
5641,19250
5641,21468
5642,18535
5642,19449
5642,19450
5643,18446
5643,19048
5643,19155
5643,20997
5644,18533
5644,18738
5645,18417
5645,18683
5645,19065
5645,18733
5645,19108
5645,19379
5645,19381
5645,18603
5646,18411
5646,18571
5646,18806
5646,18779
5646,19251
5646,20259
5647,18411
5647,18453
5647,18541
5647,18727
5647,18830
5647,20379
5648,18453
5648,19186
5648,19585
5648,19872
5648,20308
5648,21646
5649,18392
5649,18467
5649,18620
5649,18661
5649,18746
5649,18749
5649,18751
5650,18754
5650,18755
5650,18756
5651,18425
5651,18467
5651,18766
5651,18767
5652,18566
5652,18746
5652,18768
5652,18601
5653,18392
5653,18532
5653,18769
5653,18575
5653,18770
5654,18467
5654,18475
5654,18624
5654,18771
5655,18524
5655,18677
5655,18754
5655,18782
5655,18785
5655,18786
5656,18471
5656,18787
5656,18788
5656,18789
5657,18424
5657,18461
5657,18552
5657,18806
5658,18453
5658,18479
5658,18811
5659,18412
5659,18746
5659,18814
5659,18406
5659,18544
5660,18809
5660,18683
5660,18820
5661,18385
5661,18446
5661,18479
5661,18825
5661,18827
5661,18828
5662,18421
5662,18467
5662,18753
5662,18829
5662,18830
5663,18611
5663,18681
5663,18754
5663,18601
5663,18424
5663,18803
5663,18831
5663,18832
5664,18762
5664,18776
5664,18758
5665,18430
5665,18650
5665,18754
5665,18756
5665,18808
5665,18833
5665,18834
5666,18403
5666,18691
5666,18840
5667,18568
5667,18570
5667,18650
5668,18388
5668,18751
5668,18754
5668,18823
5668,18845
5668,18846
5668,18847
5668,18738
5669,18453
5669,18574
5669,18424
5669,18846
5669,18860
5670,18513
5670,18570
5670,18758
5670,18876
5670,18838
5671,18386
5671,18412
5671,18611
5671,18771
5671,18880
5672,18475
5672,18507
5673,18452
5673,18506
5673,18587
5673,18808
5673,18890
5673,18891
5673,18894
5673,18895
5673,18896
5674,18470
5674,18532
5674,18544
5674,18683
5674,18753
5674,18809
5674,18897
5675,18620
5675,18814
5675,18838
5675,18900
5675,18901
5676,18570
5676,18846
5676,18914
5676,18916
5677,18452
5677,18762
5677,18424
5677,18683
5678,18395
5678,18570
5678,18683
5678,18724
5678,18759
5678,18424
5678,18876
5678,18917
5678,18919
5678,18920
5679,18452
5679,18453
5679,18683
5679,18762
5679,18922
5680,18414
5680,18570
5680,18661
5680,18759
5680,18818
5680,18925
5680,18928
5681,18611
5681,18751
5681,18759
5681,18817
5681,18929
5681,18930
5682,18411
5682,18561
5682,18703
5682,18847
5682,18932
5683,18479
5683,18480
5683,18561
5683,18691
5684,18415
5684,18424
5684,18489
5684,18570
5684,18582
5684,18759
5684,18840
5684,18936
5685,18754
5685,18791
5685,18554
5686,18386
5686,18540
5686,18704
5686,18945
5687,18446
5687,18624
5687,18840
5687,18929
5687,18413
5687,18947
5688,18385
5688,18403
5688,18446
5688,18512
5688,18641
5688,18702
5688,18406
5688,18840
5689,18793
5689,18911
5689,18955
5689,18956
5689,18957
5689,18958
5690,18546
5690,18653
5690,18754
5690,18959
5690,18960
5691,18961
5691,18834
5692,18523
5692,18633
5692,18683
5692,18704
5692,18970
5692,18971
5693,18467
5693,18507
5693,18705
5693,18738
5693,18754
5693,18772
5693,18821
5693,18972
5694,18432
5694,18532
5694,18974
5694,18975
5695,18411
5695,18422
5695,18471
5695,18840
5695,18980
5695,18981
5695,18982
5695,18983
5696,18412
5696,18583
5696,18604
5696,18746
5696,18754
5697,18575
5697,18587
5697,18773
5697,18916
5698,18414
5698,18610
5698,18424
5698,18990
5699,18446
5699,18479
5699,18544
5699,18668
5699,18683
5699,18759
5699,18833
5700,18412
5700,18635
5700,18993
5701,18412
5701,18996
5702,18453
5702,18570
5702,18683
5702,18955
5702,18996
5702,19008
5703,18446
5703,18571
5704,18476
5704,18570
5704,18961
5704,19012
5704,19013
5704,19016
5705,18476
5705,18570
5705,18592
5705,18667
5705,18683
5705,18759
5705,18778
5705,18918
5706,18421
5706,18446
5706,18475
5706,18702
5706,18757
5706,18406
5706,18911
5706,19020
5707,18412
5707,18928
5707,19021
5707,19022
5708,18546
5708,18691
5708,18798
5708,18840
5708,18901
5708,18661
5709,18573
5709,18975
5709,19030
5709,19031
5709,19033
5710,18759
5710,18834
5710,18854
5710,18838
5711,18446
5711,18414
5711,18453
5711,18570
5711,18683
5711,18759
5711,18975
5711,18944
5712,18388
5712,18403
5712,18411
5712,18467
5712,18620
5712,18840
5712,18965
5712,19037
5713,18432
5713,18532
5713,18587
5713,18707
5713,18754
5713,18849
5713,18971
5713,19038
5714,18424
5714,18466
5714,18481
5714,18611
5714,18601
5714,18884
5714,18905
5714,19041
5715,18414
5715,18759
5715,18818
5715,18928
5715,19035
5715,19043
5715,18635
5716,18421
5716,18467
5716,18791
5716,18792
5716,19044
5716,19045
5717,18420
5717,18561
5717,18683
5717,19047
5718,18446
5718,18849
5718,18971
5718,19048
5718,19049
5718,22225
5719,18411
5719,18424
5719,18467
5719,18617
5719,18683
5719,19051
5720,18601
5720,18746
5720,18768
5720,19053
5721,18422
5721,18650
5721,18703
5721,18778
5721,18803
5722,18412
5722,18479
5722,18629
5722,19064
5722,19065
5722,18515
5723,18424
5723,18919
5723,18958
5723,19067
5723,19069
5724,18791
5724,18840
5724,19076
5725,18411
5725,18568
5725,18754
5725,19078
5725,19079
5726,18412
5726,18413
5726,19081
5726,19082
5726,18910
5727,18575
5727,18754
5727,18759
5727,18804
5728,18532
5728,18554
5728,18753
5728,18765
5728,18840
5728,18971
5729,18535
5729,18753
5730,18403
5730,18446
5730,18851
5730,19092
5730,18733
5731,18971
5731,19013
5731,19110
5732,18422
5732,18467
5732,18751
5732,18941
5732,19113
5732,19114
5733,18452
5733,18568
5733,18570
5733,18846
5733,19072
5734,18786
5734,19105
5734,19120
5734,18933
5735,18753
5735,18809
5735,19123
5736,18629
5736,18659
5736,19065
5736,19096
5737,18415
5737,18570
5737,18754
5737,18814
5737,19040
5738,18412
5738,18803
5739,18392
5739,18393
5739,18411
5739,18570
5739,18611
5739,18754
5739,18738
5739,19140
5740,18587
5740,18656
5740,19004
5741,18424
5741,18452
5741,18873
5741,19151
5741,19152
5742,18471
5742,18944
5742,19153
5742,18535
5743,18411
5743,18724
5743,18754
5743,18911
5743,18634
5744,18471
5744,18587
5744,18944
5744,19028
5744,19155
5744,18742
5745,18467
5745,18727
5745,18840
5745,18882
5745,18916
5745,18981
5746,18392
5746,18624
5746,18838
5746,18901
5746,18413
5746,19158
5747,18395
5747,18452
5747,18453
5747,18500
5747,18507
5747,18719
5747,18424
5748,18446
5748,18488
5748,18557
5748,19160
5749,18488
5749,19163
5749,19164
5749,19165
5749,18819
5750,18446
5750,18467
5750,18570
5750,18840
5750,19167
5750,19168
5750,19169
5750,19172
5750,19174
5751,18424
5751,18452
5751,18762
5751,19100
5752,18392
5752,18403
5752,18624
5752,18676
5752,18601
5752,19186
5753,18411
5753,18446
5753,18489
5753,19136
5754,18546
5754,18731
5754,18834
5754,18554
5754,18423
5754,19194
5755,18424
5755,18413
5755,19198
5755,18469
5755,19199
5755,19200
5757,18659
5757,18624
5757,18833
5757,19065
5758,18634
5758,18751
5758,19135
5758,19205
5759,18452
5759,18587
5759,18611
5759,18762
5759,18424
5759,19145
5760,18452
5760,18546
5760,18762
5760,19134
5761,18403
5761,18422
5761,18695
5761,19174
5761,18975
5762,18762
5762,18980
5762,19117
5763,18585
5763,18628
5763,18705
5763,18746
5763,18754
5763,18786
5763,18847
5763,18738
5763,19217
5763,19218
5764,18475
5764,18753
5764,18451
5765,18411
5765,18570
5765,18629
5765,18442
5766,19232
5766,19233
5767,18804
5767,18857
5767,19190
5767,19234
5767,19235
5768,18424
5768,18471
5768,18779
5768,19048
5768,19238
5769,18570
5769,18629
5769,18759
5769,18765
5769,18803
5769,19203
5770,18683
5770,18753
5770,18754
5770,18809
5771,18480
5771,18911
5771,18916
5772,18570
5772,18583
5772,18650
5772,18740
5772,19245
5772,19246
5773,18751
5773,18753
5773,18904
5773,19052
5774,18385
5774,18662
5774,18663
5775,18446
5775,18453
5775,18501
5775,18683
5775,18902
5775,19250
5776,18413
5776,18566
5776,18570
5776,18788
5777,18621
5777,18730
5777,18850
5777,18973
5777,19254
5778,18488
5778,18683
5778,19135
5778,19255
5779,18809
5779,18683
5779,18833
5779,18738
5779,19083
5779,19256
5779,19257
5779,19200
5779,19258
5780,18746
5780,19065
5780,19260
5780,18768
5781,18385
5781,18414
5781,18727
5781,19262
5781,19263
5781,19130
5781,19266
5782,18476
5782,18557
5782,18650
5782,18759
5782,18785
5782,18840
5782,19003
5782,19267
5783,18414
5783,18601
5784,18489
5784,18574
5784,18753
5784,18846
5784,18944
5785,18414
5785,18533
5785,18745
5786,18422
5786,18845
5786,18847
5786,19005
5786,18425
5786,19219
5786,19291
5786,19292
5787,18683
5787,18902
5787,18916
5787,19296
5788,18570
5788,18759
5788,19297
5788,19298
5789,18754
5789,18814
5789,18905
5789,19300
5789,19302
5789,18548
5790,18570
5790,18604
5790,18424
5790,19142
5790,19919
5790,20052
5791,18479
5791,18570
5791,18715
5791,18759
5791,18975
5791,18777
5792,18411
5792,18683
5792,18406
5792,18902
5792,19026
5793,18758
5793,18840
5793,18980
5794,18411
5794,18414
5794,18453
5794,18667
5795,18933
5795,19320
5795,20057
5795,20059
5796,18422
5796,18482
5796,19419
5797,18413
5797,18424
5797,18452
5797,18762
5797,18535
5797,20063
5798,18452
5798,18532
5798,18544
5798,18601
5798,18611
5798,18746
5798,18762
5798,18768
5799,18759
5799,18801
5799,18758
5799,18842
5799,19256
5799,20064
5799,20065
5799,20066
5800,18507
5800,18570
5800,18621
5800,18759
5800,18854
5800,18882
5801,18611
5801,18601
5801,19384
5801,20069
5802,18667
5802,18683
5802,19105
5802,19183
5802,19432
5803,18385
5803,18448
5803,18471
5803,18611
5803,18683
5803,18902
5804,18452
5804,18696
5804,18704
5804,18778
5804,18683
5804,19199
5805,18704
5805,18933
5805,18786
5806,18403
5806,18446
5806,18702
5806,18758
5806,18791
5806,18792
5806,18971
5806,19098
5807,18403
5807,18532
5807,19024
5807,20083
5808,18392
5808,18414
5808,18453
5808,18424
5808,18838
5808,20086
5809,18414
5809,18467
5809,18746
5809,20087
5809,18448
5810,18568
5810,18570
5810,18759
5810,18993
5810,18663
5811,18568
5811,18570
5811,18655
5811,18812
5811,19114
5811,19968
5811,18546
5812,18691
5812,18955
5812,18416
5813,18476
5813,18626
5813,18650
5813,18402
5813,18424
5813,18849
5813,18971
5814,18532
5814,18840
5814,19105
5814,19162
5814,19246
5814,18885
5814,20093
5815,18411
5815,18740
5815,18754
5815,18839
5815,18539
5816,18754
5816,19145
5816,20096
5817,18587
5817,19145
5817,20099
5818,18424
5818,18905
5818,19145
5819,18570
5819,18759
5819,18424
5819,19013
5820,18629
5820,18753
5820,18833
5820,18840
5820,19065
5821,18467
5821,18683
5821,19115
5821,19877
5822,18636
5822,18884
5822,19103
5822,18975
5822,19382
5822,19991
5823,18446
5823,18754
5823,18833
5824,18424
5824,18506
5824,18535
5824,18629
5824,18803
5824,19117
5825,18420
5825,18424
5825,18683
